Cluster_10,"(1.4964326202469744, 2.892169549296133)"
Cluster_10,"(1.8955490622159221, 2.1778738332857923)"
Cluster_10,"(1.8030660975643773, 2.8187182837209424)"
Cluster_10,"(1.767987572222255, 2.452527212364921)"
Cluster_10,"(1.1609975933306114, 1.5763008126270812)"
Cluster_10,"(1.7148971839565872, 1.8599639828071675)"
Cluster_10,"(1.0769219790567852, 1.9510840634618463)"
Cluster_10,"(1.215736720063463, 2.803387877373855)"
Cluster_10,"(2.4372531204717784, 2.546263127322912)"
Cluster_10,"(1.5223207655383586, 2.95838634771862)"
Cluster_10,"(2.215241592166368, 2.6288867483234775)"
Cluster_10,"(2.9031055094669513, 2.601845535810665)"
Cluster_10,"(1.7743864856069045, 2.6285488372271035)"
Cluster_10,"(1.0661850022066748, 2.6296801569801604)"
Cluster_10,"(1.6554219217720376, 2.525998210729563)"
Cluster_10,"(1.6845513181907548, 1.9970515386896892)"
Cluster_10,"(1.788435753623913, 2.108650925008166)"
Cluster_10,"(2.452289281651172, 2.762961612392937)"
Cluster_10,"(2.2834146258044368, 2.8995230476937275)"
Cluster_10,"(1.7935646971627124, 2.3674289999920486)"
Cluster_10,"(1.5507897519011913, 2.832241153568808)"
Cluster_10,"(1.9699175692160014, 2.459775069318929)"
Cluster_10,"(1.6176074092831545, 2.4926981269114084)"
Cluster_10,"(2.01801036760026, 2.565759614436958)"
Cluster_10,"(1.0688439771719196, 1.5607982908250417)"
Cluster_10,"(2.455975884603264, 2.625321870237625)"
Cluster_10,"(1.6531256097695877, 2.6093390761802446)"
Cluster_10,"(1.0674124096293434, 1.6975656803635195)"
Cluster_10,"(1.8946724959970127, 2.161630850750126)"
Cluster_10,"(1.6464259475812437, 2.393952080960249)"
Cluster_10,"(2.011794606082133, 2.8952420981903124)"
Cluster_10,"(1.9648889591036527, 2.95876782576748)"
Cluster_10,"(1.3160276670070132, 1.8378927035233552)"
Cluster_10,"(1.3382639670859895, 1.6416373648148013)"
Cluster_10,"(1.4332437175876196, 1.7534238543405087)"
Cluster_10,"(2.003921075904778, 2.3010870112444746)"
Cluster_10,"(1.176765967801727, 1.531373367587567)"
Cluster_10,"(1.027769739377367, 2.9175157926540387)"
Cluster_10,"(1.5748649091714058, 2.8291189066434894)"
Cluster_10,"(1.2560279469017943, 2.8419349622776724)"
Cluster_10,"(1.7365576116032464, 2.7761018596347204)"
Cluster_10,"(1.535755132887415, 2.9817999196369396)"
Cluster_10,"(2.1099999125338775, 2.148363048587608)"
Cluster_10,"(1.1097334148526339, 1.809949937540586)"
Cluster_10,"(1.0115088218277153, 2.9468341989941518)"
Cluster_10,"(1.5647202497433628, 2.8653197601844758)"
